appFaqURL,appFaqURL,https://susdfsdft/public/app-faq/resources/res,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
custodianOrgChannel,custodianOrgChannel,dikshapreprodcustodian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emailUnique,emailUnique,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consumptionFaqs,consumptionFaqs,https://sdfsdf/public/faq/consumption-faqs.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faqURL,faqURL,https://sdfsdfsdf/public/faq/resources/res,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portalFaqURL,portalFaqURL,https://sunbirdstagingpublic.blob.core.windows.net/public/portal-faq/resources/res,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssoUpdateWhitelistChannels,ssoUpdateWhitelistChannels,"[\""ekstep\"," \""preprod-sso\""]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunbird,sunbird,"{\\\""latestVersion\\\"":\\\""v1\\\","\\\""v1\\\"":{\\\""url\\\"":\\\""https:\\/\\/dev-sunbird-temp.azureedge.net\\/portal\\/terms-and-conditions-v1.html\\\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hotCodePush,hotCodePush,"{ \""deploymentKey\"": \""\""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appGoogleReCaptcha,appGoogleReCaptcha,"{\""key\"":\""6Ldq__gAEv5YNX_5WD7cgKSfocpFUS\ "," \""isEnabled\"":true}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssoCourseSection,ssoCourseSection,01301948693195980859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
custodianOrgId,custodianOrgId,0126796199493140480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smsTemplateConfig,smsTemplateConfig,"{\""91SMS\"":{\""OTP to verify your phone number on $installationName is $otp. This is valid for $otpExpiryInMinutes minutes only.\"":\""1307161224258194219\","\""OTP to reset your password on $installationName is $otp. This is valid for $otpExpiryInMinutes minutes only.\"":\""1307161253593694015\""","\""Your ward has requested for registration on $installationName using this phone number. Use OTP $otp to agree and create the account. This is valid for $otpExpiryInMinutes minutes only.\"":\""1307161253600214425\""","\""Welcome to $instanceName. Your user account has now been created. Click on the link below to  set a password  and start using your account: $link\"":\""1307161353857474082\""","\""You can now access your diksha state teacher account using $phone. Please log out and login once again to see updated details.\"":\""1307161353855560999\""","\""VidyaDaan: Your nomination for $content has not been accepted. Thank you for your interest. Please login to https:\\/\\/vdn.diksha.gov.in for details.\"":\""1307161353848661841\""","\""VidyaDaan: Your nomination for $content is accepted. Please login to https:\\/\\/vdn.diksha.gov.in to start contributing content.\"":\""1307161353863933335\""","\""VidyaDaan: Your Content $content has not been approved by the project owner. Please login to https:\\/\\/vdn.diksha.gov.in for details.\"":\""1307161353861214243\""","\""VidyaDaan: Your Content $content has been approved by the project owner.\"":\""1307161353859625404\""","\""VidyaDaan: Your Content $contentName for the project $projectName has been approved by the project owner. Please login to $url for details.\"":\""1307162444865933051\""","\""VidyaDaan: Your Content $contentName for the project $projectName has been approved by the project owner with few changes. Please login to $url for details.\"":\""1307162444868558038\""","\""VidyaDaan: Your Content $contentName has not been accepted by your organization upon review. Please login to $url for details.\"":\""1307162400992655061\""","\""All your diksha usage details are merged into your accountAll your diksha usage details are merged into your account $installationName . The account $account has been deleted\"":\""1307161353851530988\""","\""Use OTP $otp to edit the contact details for your Diksha profile.\"":\""1307163542373112822\""}","\""NIC\"":{\""NCERT: OTP to verify your phone number on $installationName is $otp. This is valid for $otpExpiryInMinutes minutes only.\"":\""1007162851000583212\""","\""NCERT: OTP to reset your password on $installationName is $otp. This is valid for $otpExpiryInMinutes minutes only.\"":\""1007162851007549778\""","\""NCERT: Your ward has requested for registration on $installationName using this phone number. Use OTP $otp to agree and create the account. This is valid for $otpExpiryInMinutes minutes only.\"":\""1007162851045686096\""","\""NCERT: Welcome to $instanceName. Your user account has now been created. Click on the link below to  set a password  and start using your account: $link\"":\""1007162805254274946\""","\""NCERT: You can now access your diksha state teacher account using $phone. Please log out and login once again to see updated details.\"":\""1007162849410876095\""","\""NCERT: Your nomination for $content has not been accepted. Thank you for your interest. Please login to $url for details.\"":\""1007162805271660929\""","\""NCERT: Your nomination for $content is accepted. Please login to $url to start contributing content.\"":\""1007162805276881827\""","\""NCERT: Your Content $content has not been approved by the project owner. Please login to $url for details.\"":\""1007162805282556398\""","\""NCERT: Your Content $contentName for the project $projectName has been approved by the project owner. Please login to $url for details.\"":\""1007162805293127426\""","\""NCERT: Your Content $contentName for the project $projectName has been approved by the project owner with few changes. Please login to $url for details.\"":\""1007162805289863491\""","\""NCERT: Your Content $contentName has not been accepted by your organization upon review. Please login to $url for details.\"":\""1007162805285679055\""","\""NCERT: All your diksha usage details are merged into your account $installationName . The account $account has been deleted\"":\""1007162851061503958\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleClientId,googleClientId,374464460879-kvu7utrdnjhh3eojh64pr79on4iodje6.apps.googleusercontent.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
courseFrameworkId,courseFrameworkId,TPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
userProfileConfig,userProfileConfig,"{\""fields\"":[\""firstName\","\""lastName\""","\""profileSummary\""","\""avatar\""","\""countryCode\""","\""dob\""","\""email\""","\""gender\""","\""grade\""","\""language\""","\""location\""","\""phone\""","\""subject\""","\""userName\""","\""webPages\""","\""jobProfile\""","\""address\""","\""education\""","\""skills\""","\""badgeAssertions\""]","\""publicFields\"":[\""firstName\""","\""lastName\""","\""profileSummary\""","\""userName\""]","\""privateFields\"":[\""email\""","\""phone\""]","\""csv\"":{\""supportedColumns\"":{\""NAME\"":\""firstName\""","\""MOBILE PHONE\"":\""phone\""","\""EMAIL\"":\""email\""","\""SCHOOL ID\"":\""orgId\""","\""USER_TYPE\"":\""userType\""","\""ROLES\"":\""roles\""","\""USER ID\"":\""userId\""","\""SCHOOL EXTERNAL ID\"":\""orgExternalId\""}","\""outputColumns\"":{\""userId\"":\""USER ID\""","\""firstName\"":\""NAME\""","\""phone\"":\""MOBILE PHONE\""","\""email\"":\""EMAIL\""","\""orgId\"":\""SCHOOL ID\""","\""orgName\"":\""SCHOOL NAME\""","\""userType\"":\""USER_TYPE\""","\""orgExternalId\"":\""SCHOOL EXTERNAL ID\""}","\""outputColumnsOrder\"":[\""userId\""","\""firstName\""","\""phone\""","\""email\""","\""organisationId\""","\""orgName\""","\""userType\""","\""orgExternalId\""]","\""mandatoryColumns\"":[\""firstName\""","\""userType\""","\""roles\""]}","\""read\"":{\""excludedFields\"":[\""avatar\""","\""jobProfile\""","\""address\""","\""education\""","\""webPages\""","\""skills\""]}","\""framework\"":{\""fields\"":[\""board\""","\""gradeLevel\""","\""medium\""","\""subject\""","\""id\""]","\""mandatoryFields\"":[\""id\""]}}"""
errorLogSyncSettings,errorLogSyncSettings,"{\""bandwidth\"":10,\""frequency\"":86400000}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
groupsTnc,groupsTnc,"{\""latestVersion\"":\""3.5.0\","\""3.5.0\"":{\""url\"":\""https://sunbirdstagingpublic.blob.core.windows.net/termsandcondtions/terms-and-conditions-v9.html#groupGuidelines\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
custodianRootOrgId,custodianRootOrgId,0126796199493140480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phoneUnique,phoneUnique,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reportViewerTnc,reportViewerTnc,"{\""latestVersion\"":\""4.0.0\","\""4.0.0\"":{\""url\"":\""https://sunbirdstagingpublic.blob.core.windows.net/termsandcondtions/terms-and-conditions-v9.html#administratorGuidelines\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orgTypeConfig,orgTypeConfig,"{\""fields\"":[{\""name\"":\""School\","\""value\"":2","\""description\"":\""School\""","\""displayName\"":\""School\""","\""flagNameList\"":[\""isSchool\""]}","{\""name\"":\""Board\""","\""value\"":5","\""description\"":\""Board\""","\""displayName\"":\""Board\""","\""flagNameList\"":[\""isBoard\""]}]}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tenantCoursePage,tenantCoursePage,"[{\""channelId\"":\""0129902071599595522\","\""page\"":\""AnonymousCourse\""}]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contentComingSoonMsg,contentComingSoonMsg,"[{\""rootOrgId\"": \""01269935045061017636\","\""value\"": \""SCERT (Maharashtra) is working on providing digital content for this QR code. Content will be made available by 31/Dec/19. Thanks for your patience.\""","\""translations\"": \""{\\\""en\\\"":\\\""SCERT (Maharashtra) is working on providing digital content for this QR code. Content will be made available by 31/Dec/19. Thanks for your patience.\\\""}\""}","{\""rootOrgId\"": \""01269878797503692810\""","\""value\"": \""TN SCERT is working on providing digital content for this QR code. Content will be made available soon. Thank you for your patience\""","\""translations\"": \""{\\\""en\\\"":\\\""TN SCERT is working on providing digital content for this QR code. Content will be made available soon. Thank you for your patience\\\""}\""}","{\""rootOrgId\"":\""0127609885220044801085\""","\""value\"":\""Org specific coming soon message\""","\""translations\"":\""{\\\""en\\\"":\\\""Coming soon message\\\""}\""}","{\""rootOrgId\"":\""0127609885220044801085\""","\""value\"":\""Org specific coming soon message\""","\""translations\"":\""{\\\""en\\\"":\\\""Coming soon message\\\""}\""}]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
systemInitialisationStatus,systemInitialisationStatus,SYSTEM_INITIALISED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orgProfileConfig,orgProfileConfig,"{\""csv\"":{\""supportedColumns\"":{\""ORGANISATION TYPE\"":\""organisationType\","\""SCHOOL NAME\"":\""orgName\""","\""BLOCK CODE\"":\""locationCode\""","\""STATUS\"":\""status\""","\""SCHOOL ID\"":\""organisationId\""","\""EXTERNAL ID\"":\""externalId\""","\""DESCRIPTION\"":\""description\""}"," \""outputColumns\"": {\""organisationId\"":\""SCHOOL ID\""","\""orgName\"":\""SCHOOL NAME\""","\""locationCode\"":\""BLOCK CODE\""","\""locationName\"":\""BLOCK NAME\""","\""externalId\"":\""EXTERNAL ID\""}"," \""outputColumnsOrder\"":[\""organisationId\""","\""orgName\""","\""locationCode\"""," \""locationName\""","\""externalId\""]","\""mandatoryColumns\"":[\""orgName\""","\""locationCode\""","\""status\""","\""organisationType\""]}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleReCaptcha,googleReCaptcha,"{\""key\"":\""6LcAVmGVk0nYWGrk0\ "," \""isEnabled\"":true}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tncConfig,tncConfig,"{\""latestVersion\"":\""v13\","\""v13\"":{\""url\"":\""https://obj.stage.sunbirded.org/privacy-policy/terms-of-use.html\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hotCodePushKey,hotCodePushKey,"{ \""deploymentKey\"": \""\""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowdbmandatorycolumn,shadowdbmandatorycolumn,"{\""csv\"":{\""supportedColumns\"":[\""phone\","\""email\""","\""Name\""","\""Ext Org ID\""","\""Ext User ID\""","\""Input Status\""]","\""mandatoryFields\"":[\""email\""","\""phone\""","\""Name\""","\""Ext User ID\""","\""Input Status\""]}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orgAdminTnc,orgAdminTnc,"{\""latestVersion\"":\""3.5.0\","\""3.5.0\"":{\""url\"":\""https://sunbirdstagingpublic.blob.core.windows.net/termsandcondtions/terms-and-conditions-v9.html#administratorGuidelines\""}}""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
